Customer_ID,Date_of_data,Default_date,Country,Industry,Length_of_business,Total_assets,Financial_leverage,Credit_limit,EDF,GDP_growth,Default
127,01/01/2013,,FR,C,3.03,4.16,,0.62,0.021,0.58,0
128,01/01/2012,,FR,D,7.34,1.96,,1.1,0.018,0.31,0
129,01/01/2013,,PL,C,2.94,1.24,1.11,0.16,0.021,1.39,0
130,01/01/2015,01/12/2015,FR,D,2.64,1.88,1.07,0.46,0.0116,1.11,1
131,01/01/2013,23/05/2013,UK,A,3.44,5.08,1.51,0.83,0.021,2.05,1
132,01/01/2013,,FR,C,7.09,2.23,1.54,0.4,0.021,0.58,0
133,01/01/2017,,FR,A,11.23,7.98,0.86,1.18,0.0099,2.26,0
134,01/01/2017,,PL,A,2.94,2.69,1.14,0.44,0.0099,4.81,0
135,01/01/2018,,UK,D,4.33,1.82,1.01,1.08,0.0102,1.4,0
136,01/01/2011,,UK,D,6.16,2.9,1.82,0.5,0.015,1.64,0
137,01/01/2015,,DE,D,6.04,2.67,0.97,0.34,0.0116,1.74,0
138,01/01/2018,,UK,C,9.92,5.34,1.59,0.7,0.0102,1.4,0
139,01/01/2012,01/10/2012,UK,A,1.9,0.8,0.59,0.35,0.018,1.45,1
140,01/01/2016,04/10/2016,UK,C,6.04,1.79,,0.55,0.0121,1.79,1
141,01/01/2016,07/08/2016,DE,C,0.55,1.8,1.96,0.65,0.0121,2.24,1
142,01/01/2011,19/10/2011,UK,D,5.17,2.42,0.35,1.04,0.015,1.64,1
143,01/01/2017,17/03/2017,PL,A,1.22,4.3,1.37,0.71,0.0099,4.81,1
144,01/01/2015,,UK,C,2.86,4.89,1.62,1.17,0.0116,2.35,0
145,01/01/2015,16/06/2015,UK,B,3.98,5,,0.7,0.0116,2.35,1
146,01/01/2012,,UK,C,6.88,4,1.47,0.47,0.018,1.45,0
147,01/01/2018,,FR,D,9.38,0.89,0.77,0.87,0.0102,1.72,0
148,01/01/2013,,UK,D,13.3,2.02,1,0.76,0.021,2.05,0
149,01/01/2017,,UK,A,6.83,0.96,,0.12,0.0099,1.82,0
150,01/01/2018,17/05/2018,FR,A,3.1,1.05,0.22,0.77,0.0102,1.72,1
151,01/01/2018,,UK,D,8.08,0.77,1.51,0.16,0.0102,1.4,0
152,01/01/2014,,FR,C,8.69,1.82,1.89,0.37,0.013,0.96,0
153,01/01/2014,,UK,C,5.29,2.2,1.48,0.47,0.013,2.95,0
154,01/01/2012,,DE,C,2.15,3.95,,0.53,0.018,0.49,0
155,01/01/2011,,UK,C,5.36,4.75,1.91,1.28,0.015,1.64,0
156,01/01/2013,,UK,C,3.54,4.19,1.89,0.61,0.021,2.05,0
157,01/01/2018,,PL,A,5.88,2.35,0.74,0.52,0.0102,5.15,0
158,01/01/2018,,UK,D,3.1,3.32,0.95,0.39,0.0102,1.4,0
159,01/01/2014,12/06/2014,UK,C,13.56,0.97,0.77,0.24,0.013,2.95,1
160,01/01/2013,15/07/2013,UK,A,2.31,2.67,1.41,0.47,0.021,2.05,1
161,01/01/2015,,UK,D,5.6,2.58,,0.82,0.0116,2.35,0
162,01/01/2017,04/05/2017,UK,A,5.43,5.67,0.82,0.87,0.0099,1.82,1
163,01/01/2015,,PL,A,3.3,3.19,0.61,0.48,0.0116,3.84,0
164,01/01/2017,,FR,C,14.35,4.43,1.6,0.59,0.0099,2.26,0
165,01/01/2016,,DE,B,6.95,2,0.3,0.32,0.0121,2.24,0
166,01/01/2011,,FR,C,3.83,6.4,0.24,0.72,0.015,2.19,0
167,01/01/2013,,FR,A,5.63,1.15,1.74,0.29,0.021,0.58,0
168,01/01/2013,,UK,C,7.56,1.12,1.38,0.33,0.021,2.05,0
169,01/01/2012,,PL,D,3.36,3.16,0.93,0.6,0.018,1.61,0
170,01/01/2011,,FR,A,5.9,8.05,0.84,0.93,0.015,2.19,0
171,01/01/2013,24/03/2013,UK,B,3.81,2.16,,0.51,0.021,2.05,1
172,01/01/2017,06/06/2017,UK,B,0.71,13.97,1.44,1.48,0.0099,1.82,1
173,01/01/2014,28/08/2014,DE,C,2.71,4.24,0.3,0.8,0.013,2.18,1
174,01/01/2015,,UK,B,3.1,1.65,1.44,0.3,0.0116,2.35,0
175,01/01/2017,,PL,D,3.3,5.61,1.96,1.13,0.0099,4.81,0
176,01/01/2018,,PL,D,4,0.42,0.46,0.2,0.0102,5.15,0
177,01/01/2012,,PL,C,8.78,0.74,,0.33,0.018,1.61,0
178,01/01/2013,02/01/2013,UK,A,4.35,2.28,1.44,0.29,0.021,2.05,1
179,01/01/2012,,DE,A,2.88,2.41,,0.72,0.018,0.49,0
180,01/01/2014,,PL,D,9.84,5.58,1.11,0.69,0.013,3.32,0
181,01/01/2018,01/07/2018,UK,B,1.92,6.25,1.32,1.06,0.0102,1.4,1
182,01/01/2017,,PL,C,4.61,1.18,1.73,0.16,0.0099,4.81,0
183,01/01/2017,24/09/2017,UK,A,2.8,1.55,0.26,0.19,0.0099,1.82,1
184,01/01/2012,,DE,C,2.97,1,0.29,0.16,0.018,0.49,0
185,01/01/2018,,PL,C,5.47,5.32,0.73,0.57,0.0102,5.15,0
186,01/01/2016,,FR,C,2.78,7.7,1.57,1.12,0.0121,1.1,0
187,01/01/2017,,DE,D,5.65,4.4,1.17,0.89,0.0099,2.16,0
188,01/01/2016,,PL,C,4.13,2.03,0.92,0.58,0.0121,3.06,0
189,01/01/2011,24/11/2011,FR,A,2.13,3.84,1.79,0.52,0.015,2.19,1
190,01/01/2013,05/05/2013,UK,C,2.76,2.53,0.29,0.35,0.021,2.05,1
191,01/01/2015,30/08/2015,DE,B,3.58,1.33,0.67,0.25,0.0116,1.74,1
192,01/01/2012,11/07/2012,DE,C,2.14,0.28,0.98,0.42,0.018,0.49,1
193,01/01/2011,,UK,A,5.88,0.95,1.99,0.89,0.015,1.64,0
194,01/01/2012,26/11/2012,FR,C,3.68,4.79,1.41,0.58,0.018,0.31,1
195,01/01/2013,07/07/2013,PL,A,2.16,4.48,,0.66,0.021,1.39,1
196,01/01/2015,,FR,A,2.35,0.61,1.75,0.4,0.0116,1.11,0
197,01/01/2013,,PL,A,6.08,2.39,0.88,0.44,0.021,1.39,0
198,01/01/2017,,FR,C,2.44,0.88,,0.1,0.0099,2.26,0
199,01/01/2014,,UK,D,3.09,2.32,,0.55,0.013,2.95,0
200,01/01/2018,29/05/2018,PL,C,3.79,1.93,1.54,0.88,0.0102,5.15,1
201,01/01/2018,,FR,D,3.24,1.97,,0.42,0.0102,1.72,0
202,01/01/2011,,UK,D,3.8,3.83,1.67,0.47,0.015,1.64,0
203,01/01/2011,07/06/2011,FR,A,2.85,1.87,1.13,0.68,0.015,2.19,1
204,01/01/2018,,UK,C,3.99,2.69,1.01,0.46,0.0102,1.4,0
205,01/01/2018,09/11/2018,UK,C,4.42,8.55,0.97,0.94,0.0102,1.4,1
206,01/01/2012,,PL,D,8.17,3.14,1.35,0.58,0.018,1.61,0
207,01/01/2016,12/01/2016,DE,C,6.33,2.34,1.56,0.36,0.0121,2.24,1
208,01/01/2018,,UK,A,6.01,0.02,0.28,0.43,0.0102,1.4,0
209,01/01/2011,,DE,B,4.83,7.89,0.74,1.08,0.015,3.66,0
210,01/01/2015,,FR,C,2.49,3.19,,0.66,0.0116,1.11,0
211,01/01/2017,12/12/2017,DE,D,3.16,2.82,0.22,1.15,0.0099,2.16,1
212,01/01/2017,22/11/2017,FR,A,3.73,4.97,0.46,0.83,0.0099,2.26,1
213,01/01/2013,17/08/2013,UK,A,3.76,4.09,0.53,1.13,0.021,2.05,1
214,01/01/2015,,DE,C,3.96,4.62,1.94,0.62,0.0116,1.74,0
215,01/01/2012,,DE,C,5.44,2.8,0.85,0.6,0.018,0.49,0
216,01/01/2017,,UK,C,15.76,1.87,,1.25,0.0099,1.82,0
217,01/01/2011,,UK,A,2.54,1.73,0.57,0.31,0.015,1.64,0
218,01/01/2012,,FR,C,4.28,2.15,0.86,0.36,0.018,0.31,0
219,01/01/2014,,UK,D,8.81,1.08,0.74,0.35,0.013,2.95,0
220,01/01/2016,,PL,A,7.76,2.36,1.35,0.34,0.0121,3.06,0
221,01/01/2017,,UK,C,2.82,0.84,,0.33,0.0099,1.82,0
222,01/01/2016,,UK,A,6.48,6.11,1.65,0.84,0.0121,1.79,0
223,01/01/2018,13/02/2018,UK,A,7.93,0.72,1.94,0.11,0.0102,1.4,1
224,01/01/2011,,FR,D,5.89,1.27,1.75,0.78,0.015,2.19,0
225,01/01/2018,,UK,B,13.07,0.97,0.98,0.2,0.0102,1.4,0
226,01/01/2017,,FR,A,3.69,3.26,1.25,0.7,0.0099,2.26,0
227,01/01/2011,28/06/2011,PL,C,2.09,3.99,0.31,0.63,0.015,5.02,1
228,01/01/2014,19/01/2014,FR,A,4.11,1.04,0.26,0.27,0.013,0.96,1
229,01/01/2015,,UK,A,7.53,7.72,0.67,0.79,0.0116,2.35,0
230,01/01/2014,15/07/2014,UK,C,3.89,1.73,1.95,0.51,0.013,2.95,1
231,01/01/2018,17/02/2018,UK,A,0.65,2.36,0.5,0.53,0.0102,1.4,1
232,01/01/2013,,FR,A,1.17,8.95,0.48,1.66,0.021,0.58,0
233,01/01/2012,,UK,A,4.8,4.07,2,0.51,0.018,1.45,0
234,01/01/2017,27/01/2017,PL,C,3.19,4.67,0.79,0.55,0.0099,4.81,1
235,01/01/2018,,FR,A,9.07,11.74,1.8,1.49,0.0102,1.72,0
236,01/01/2011,,FR,B,12.98,2.75,0.89,0.4,0.015,2.19,0
237,01/01/2016,,DE,C,6.36,1.54,0.8,0.52,0.0121,2.24,0
238,01/01/2018,,FR,C,2.85,1.43,0.84,0.72,0.0102,1.72,0
239,01/01/2014,,FR,C,2.19,5.22,0.26,0.74,0.013,0.96,0
240,01/01/2013,27/07/2013,UK,B,7.2,1.25,1.75,0.29,0.021,2.05,1
241,01/01/2012,29/10/2012,FR,A,5.21,3.31,0.76,0.71,0.018,0.31,1
242,01/01/2013,,UK,A,4.88,0.98,1.04,1.1,0.021,2.05,0
243,01/01/2014,,FR,C,2.66,3.13,0.78,0.42,0.013,0.96,0
244,01/01/2013,,UK,B,10.32,0.6,1.84,0.17,0.021,2.05,0
245,01/01/2014,15/02/2014,UK,C,4.91,3.82,1.85,1.02,0.013,2.95,1
246,01/01/2013,,FR,C,2.55,0.72,1.51,0.28,0.021,0.58,0
247,01/01/2017,,UK,A,8.26,1.96,1.82,0.48,0.0099,1.82,0
248,01/01/2011,,UK,B,2.41,0.58,1.86,0.12,0.015,1.64,0
249,01/01/2012,02/09/2012,UK,C,6.67,2.06,0.77,0.51,0.018,1.45,1
250,01/01/2013,,UK,D,3.25,1.08,1.56,0.47,0.021,2.05,0
251,01/01/2014,,PL,A,5.3,0.68,1.07,0.42,0.013,3.32,0
252,01/01/2012,,FR,B,3.11,0.42,1.71,0.29,0.018,0.31,0
253,01/01/2013,02/10/2013,FR,B,5.08,1.67,0.61,0.34,0.021,0.58,1
254,01/01/2014,05/02/2014,UK,A,1.35,3.77,0.41,0.52,0.013,2.95,1
255,01/01/2015,09/10/2015,UK,A,0.65,0.48,1.91,0.27,0.0116,2.35,1
256,01/01/2013,,UK,A,1.98,0.51,0.86,0.43,0.021,2.05,0
257,01/01/2014,,FR,C,3.1,2.9,0.43,0.36,0.013,0.96,0
258,01/01/2014,08/02/2014,FR,A,1.8,1.37,1.42,0.26,0.013,0.96,1
259,01/01/2017,,UK,C,5.57,2.64,0.88,0.41,0.0099,1.82,0
260,01/01/2014,,FR,C,5.42,0.14,1.55,0.34,0.013,0.96,0
261,01/01/2014,,FR,D,10.07,2.17,1.97,0.6,0.013,0.96,0
262,01/01/2012,31/07/2012,UK,A,1.19,1.58,1.3,0.97,0.018,1.45,1
263,01/01/2013,,FR,B,5.9,8.95,1.84,1.25,0.021,0.58,0
264,01/01/2016,30/04/2016,FR,A,3.33,7.6,1.07,1.03,0.0121,1.1,1
265,01/01/2013,,FR,D,7.39,0.8,1.89,0.38,0.021,0.58,0
266,01/01/2018,02/09/2018,FR,A,5.58,1.73,1.58,1.1,0.0102,1.72,1
267,01/01/2013,,PL,D,10.64,2.2,1.39,0.31,0.021,1.39,0
268,01/01/2014,08/10/2014,DE,A,4.26,3.69,0.68,0.75,0.013,2.18,1
269,01/01/2017,,PL,D,2.42,1.84,1.24,0.52,0.0099,4.81,0
270,01/01/2017,,DE,C,6.23,2.34,1.62,0.43,0.0099,2.16,0
271,01/01/2014,,FR,A,4.61,4.87,0.3,1.02,0.013,0.96,0
272,01/01/2017,08/12/2017,FR,C,3.69,2.14,0.58,0.31,0.0099,2.26,1
273,01/01/2014,,UK,C,5.03,6.62,0.29,1.03,0.013,2.95,0
274,01/01/2015,,UK,A,5.75,9.28,1.66,1.3,0.0116,2.35,0
275,01/01/2018,28/02/2018,DE,D,4.52,3.74,0.8,0.5,0.0102,1.43,1
276,01/01/2018,,FR,D,3.52,2.73,1.22,0.31,0.0102,1.72,0
277,01/01/2017,,FR,C,1.22,2.43,0.33,0.56,0.0099,2.26,0
278,01/01/2014,,PL,C,10.84,2.51,,0.37,0.013,3.32,0
279,01/01/2012,05/11/2012,UK,B,2.57,1.29,1.91,0.47,0.018,1.45,1
280,01/01/2012,,UK,A,10.28,0.8,0.98,0.3,0.018,1.45,0
281,01/01/2016,09/06/2016,UK,C,8.54,2.75,,0.52,0.0121,1.79,1
282,01/01/2014,,UK,D,10.22,0.9,0.97,0.59,0.013,2.95,0
283,01/01/2011,,PL,A,2.09,4.39,1.61,0.67,0.015,5.02,0
284,01/01/2013,,UK,B,3.37,0.93,1.82,0.27,0.021,2.05,0
285,01/01/2013,,UK,C,4.76,1.22,1.65,0.35,0.021,2.05,0
286,01/01/2016,,UK,A,2.1,2.29,1.28,0.75,0.0121,1.79,0
287,01/01/2011,19/02/2011,FR,C,2.8,5.82,,0.89,0.015,2.19,1
288,01/01/2015,01/04/2015,FR,B,5,1.57,1.62,1.18,0.0116,1.11,1
289,01/01/2014,24/09/2014,FR,C,5.35,2.49,0.68,0.67,0.013,0.96,1
290,01/01/2012,,UK,B,6.69,1.37,,0.89,0.018,1.45,0
291,01/01/2016,,FR,D,2.44,0.96,1.48,0.21,0.0121,1.1,0
292,01/01/2016,,PL,D,5.7,2.79,0.57,0.4,0.0121,3.06,0
293,01/01/2013,,UK,A,9.6,0.44,1.84,0.04,0.021,2.05,0
294,01/01/2016,,DE,D,8.7,2.64,,0.52,0.0121,2.24,0
295,01/01/2012,28/06/2012,FR,C,2.73,0.82,1.14,0.15,0.018,0.31,1
296,01/01/2018,02/04/2018,UK,A,2.21,1.7,0.71,0.82,0.0102,1.4,1
297,01/01/2013,17/05/2013,FR,D,4.03,2.33,1.85,0.25,0.021,0.58,1
298,01/01/2012,,UK,A,6.1,4.36,1.04,0.6,0.018,1.45,0
299,01/01/2016,25/05/2016,FR,A,3.39,1.18,0.51,0.6,0.0121,1.1,1
300,01/01/2012,28/07/2012,UK,D,2.01,5.05,0.48,0.67,0.018,1.45,1
301,01/01/2011,07/11/2011,DE,B,1,0.61,1.64,0.27,0.015,3.66,1
302,01/01/2018,,DE,D,8.96,1.6,1.9,0.82,0.0102,1.43,0
303,01/01/2014,17/11/2014,FR,A,5.38,2.05,0.49,0.21,0.013,0.96,1
304,01/01/2015,,UK,D,11.15,0.15,,0.1,0.0116,2.35,0
305,01/01/2012,,FR,C,5.69,1.15,1.37,0.52,0.018,0.31,0
306,01/01/2018,,FR,A,1.11,0.96,0.39,0.2,0.0102,1.72,0
307,01/01/2012,,FR,C,7.6,2.06,0.71,0.94,0.018,0.31,0
308,01/01/2014,,FR,C,11,1.27,,0.33,0.013,0.96,0
309,01/01/2017,,FR,C,2.84,6.17,0.84,0.7,0.0099,2.26,0
310,01/01/2015,03/01/2015,UK,D,5.62,1.61,1.6,0.42,0.0116,2.35,1
311,01/01/2018,01/03/2018,FR,A,3.92,1.41,0.95,1.63,0.0102,1.72,1
312,01/01/2015,,UK,C,5.04,0.31,0.56,0.21,0.0116,2.35,0
313,01/01/2017,,PL,A,4.76,0.59,1.1,0.11,0.0099,4.81,0
314,01/01/2013,,PL,A,9.2,0.46,1.8,0.14,0.021,1.39,0
315,01/01/2013,,FR,D,7.01,1.81,0.72,0.39,0.021,0.58,0
316,01/01/2017,,PL,B,4.63,6.29,1.37,0.91,0.0099,4.81,0
317,01/01/2016,,DE,C,9.66,1.4,1.39,0.63,0.0121,2.24,0
318,01/01/2014,,FR,A,9.83,3.05,0.56,0.39,0.013,0.96,0
319,01/01/2018,03/08/2018,FR,D,1.77,3.03,1.98,0.35,0.0102,1.72,1
320,01/01/2018,,DE,D,1.7,3.99,0.24,0.46,0.0102,1.43,0
321,01/01/2012,03/04/2012,UK,A,4.12,4.05,0.85,0.69,0.018,1.45,1
322,01/01/2013,,UK,A,5.23,1.32,1.79,0.17,0.021,2.05,0
323,01/01/2012,,FR,B,1.33,2.93,0.57,0.69,0.018,0.31,0
324,01/01/2013,,PL,C,4.86,0.43,1.76,0.35,0.021,1.39,0
325,01/01/2011,,UK,C,1.9,1.45,,0.34,0.015,1.64,0
